# conformance-drift-baseline.tsv -- GENERATED by bin/check-conformance-drift --record.
# Do not edit by hand.
#
# One `path<TAB>fingerprint<TAB>anchor` row per anchor in
# spec/conformance-anchors.tsv. The fingerprint is the first 16 hex of
# SHA-256 over the ANCHORED REGION -- the line the anchor sits on plus every
# following line indented more deeply than it, which is the block that label
# opens. `bin/check-conformance-drift` re-measures and lists what moved, so a
# conformance sweep can re-judge the rows whose evidence changed instead of
# sampling the matrix blind.
#
# THIS FILE IS A SWEEP'S WATERMARK, NOT A LOCK. Re-record it when a sweep has
# RE-JUDGED the drifted rows -- never to make a run quiet. Nothing in CI reads
# these fingerprints AS DRIFT: drift is the normal state between sweeps and a
# gate on it would have to be switched off the day it was added. What CI does
# run is `bin/check-conformance-drift --check`, which asks only whether this
# file is one its own generator could have written -- row form and order, this
# header, and that every fingerprint re-measures to its recorded value at the
# commit named below. That never looks at head, so it cannot push the
# watermark forward. Repair a drifted header with --reheader, which re-renders
# this block and touches no fingerprint.
#
# recorded: 2026-08-31 at 79cd7c4a
# 1638 anchors.
kiosk-demo-atablefor/config/initializers/kiosk.rb	fb3696cce43b8185	  c.registration_pow_count  = 1
kiosk-demo-atablefor/config/initializers/kiosk.rb	237371682592bcdb	# ── NO payment_provider ──────────────────────────────────────────────────
kiosk-demo-atablefor/config/initializers/kiosk.rb	2f5f1d82968a4803	Factors: REAL DB lookup
kiosk-demo-atablefor/config/initializers/kiosk.rb	80044787b554ec9a	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-atablefor/db/seeds.rb	4c18d90911898670	# atablefor — a restaurant AGGREGATOR across a few Lisbon neighbourhoods, taking
kiosk-demo-atablefor/db/seeds.rb	cf166185c397338a	# upcoming evening seatings relative to NOW in Europe/Lisbon (see
kiosk-demo-atablefor/lib/tasks/demo.rake	551f09f9773dd2a9	      failures << "expected served_after_2_bookings=true + challenge_after_2=nil; got served=#{served_2.inspect}, challenge=#{n_after_2.inspect}"
kiosk-demo-atablefor/lib/tasks/demo.rake	cc1a45943abcc5e9	      puts "  ✓  booking.booking_id present (#{booking_id})"
kiosk-demo-atablefor/lib/tasks/demo.rake	c42bc79e4d15326f	      puts "  ✗  discovery capabilities include `pay` — must be ABSENT"
kiosk-demo-atablefor/lib/tasks/demo.rake	3193abfb1f85f053	      • challenge_after_2 == nil                   (no PoW issued to a proven principal)
kiosk-demo-atablefor/lib/tasks/demo.rake	4b0027aeb8ba5c76	    booking_id = booking["booking_id"]
kiosk-demo-atablefor/lib/tasks/demo.rake	e0d5b62da156c669	  task :backoff do
kiosk-demo-atablefor/lib/tasks/demo.rake	2a15f461640393da	  task :book do
kiosk-demo-atablefor/lib/tasks/demo.rake	0f90b185c51610fe	  task :reputation do
kiosk-demo-atablefor/lib/tasks/demo.rake	52ffee67f554c091	  task isolation: :setup do
kiosk-demo-atablefor/lib/tasks/demo.rake	6f772b68b0b824da	  task redteam: :setup do
kiosk-demo-atablefor/lib/tasks/demo.rake	c245c99888fc397b	  task walkthrough: :setup do
kiosk-demo-atablefor/lib/tasks/demo.rake	b40052ad29e30a3d	names the MUTABLE alias
kiosk-demo-atablefor/lib/tasks/demo.rake	2a15f461640393da	task :book do
kiosk-demo-atablefor/lib/tasks/demo.rake	e2bd2b1cb7f817e8	task :pow do
kiosk-demo-atablefor/lib/tasks/demo.rake	0f90b185c51610fe	task :reputation do
kiosk-demo-atablefor/lib/tasks/demo.rake	336ef3f3dd456066	task binding: :setup do
kiosk-demo-atablefor/lib/tasks/demo.rake	cd78c14f03118752	which is not a skill-vX.Y.Z.md cut (§4.5)
kiosk-demo-atablefor/lib/tasks/demo.rake	b76387fd890218f2	── Discovery-signal assertions (K-927, protocol.md §4.5) ──
kiosk-demo-atablefor/script/book_flow.rb	0e5fc4fe49334967	# Reference agent driver: no-human restaurant table booking end-to-end.
kiosk-demo-atablefor/script/book_flow.rb	8f80cabef8547287	# The headline: a 2-top at tonight's 20:00 seating ("a table for two tonight at 8").
kiosk-demo-atablefor/script/book_flow.rb	71aee99ac098e6c6	slot = slots.find { |r| r["seating_time"] == "20:00" && r["capacity"].to_i >= party } || slots.first
kiosk-demo-atablefor/script/pow_flow.rb	67ff7de4e520292a	abort "expected HTTP 403 for wrong nonce, got #{rc_wrong}: #{JSON.generate(resp_wrong)}"
kiosk-demo-atablefor/script/pow_flow.rb	c11a63829b566d2e	abort "expected bad_proof_count >= 1 for the offending identity after wrong nonce, got #{bad_proof_count}"
kiosk-demo-atablefor/script/pow_flow.rb	c230151dded37abc	rc_challenge, resp_challenge = availability_once
kiosk-demo-atablefor/script/pow_flow.rb	cd8d5df6088527de	rc_served, resp_served = availability_once(proofs)
kiosk-demo-atablefor/script/pow_flow.rb	86c1289d99c690e9	rc_wrong, resp_wrong = availability_once([{ challenge: challenge_neg, nonce: bad_nonce }])
kiosk-demo-atablefor/script/redteam_suite.rb	fca64b1d1df3855e	record(results, "WholeValuedFloatBody",
kiosk-demo-atablefor/script/reputation_flow.rb	95e808e9f4deef92	abort "expected no challenge (n2=nil) after 2 bookings — principal must be proven. Got n2=#{n2}"
kiosk-demo-atablefor/script/reputation_flow.rb	4385edb5511a2a0a	abort "expected proof count to drop after a booking: n1=#{n1} not < n0=#{n0}" unless n1 < n0
kiosk-demo-getgrocery/README.md	777a26ce52f7148b	Grocery delivery demo operator for Kiosk.
kiosk-demo-getgrocery/README.md	2b5f7538e183711c	`STRIPE_MOCK_URL=http://localhost:12111` to boot the app secret-free.
kiosk-demo-getgrocery/README.md	a3b975a5437c2099	kiosk-redteam battery — every applicable attack BLOCKED
kiosk-demo-getgrocery/README.md	1842a868952933d6	silently booked. `demo:shop` asserts a past slot is both hidden and rejected;
kiosk-demo-getgrocery/app/controllers/home_controller.rb	2ce8cf5e940a88a2	response.set_header("Link", %(<#{Kiosk.configuration.skill_url}>; rel="kiosk"))
kiosk-demo-getgrocery/app/controllers/kiosk/storefront_controller.rb	b443eb6fef40c1ce	def catalog
kiosk-demo-getgrocery/app/controllers/kiosk/storefront_controller.rb	a4a5a553b839658f	def delivery_slots
kiosk-demo-getgrocery/app/controllers/kiosk/storefront_controller.rb	8caef642def88909	def my_orders
kiosk-demo-getgrocery/app/models/delivery_slots.rb	2ecef41d22e6ba96	# delivers in Dublin, so "08:00" means 08:00 in Europe/Dublin, and "now" for the
kiosk-demo-getgrocery/app/models/delivery_slots.rb	a34698d2f4c4f9a0	# handled automatically across DST. Previously slot_at built a NAIVE UTC time
kiosk-demo-getgrocery/app/models/product.rb	28034c62d01fc9fe	def self.age_restricted?(value)
kiosk-demo-getgrocery/app/operations/create_order_operation.rb	9f37247c0fbf6e31	REQUIRED_KYC_ATTRIBUTES = %w[age_over_18].freeze
kiosk-demo-getgrocery/app/operations/create_order_operation.rb	be808cb3c245c79d	if restricted && !Agent.kyc_granted?(*REQUIRED_KYC_ATTRIBUTES)
kiosk-demo-getgrocery/app/operations/reschedule_delivery_operation.rb	46d17b5ad77c982a	Gate 4: a settlement of THIS principal for THIS order
kiosk-demo-getgrocery/app/operations/reschedule_delivery_operation.rb	41ebd66957f355ee	this order is not paid yet — reschedule_delivery only moves an ALREADY-PAID
kiosk-demo-getgrocery/app/services/validating_payment_provider.rb	82897c376ff113aa	#   1. the cart is denominated in the operator's currency;
kiosk-demo-getgrocery/app/services/validating_payment_provider.rb	ee9f2a0b7930b222	#   4. its total equals both the sum of those lines and the order's total.
kiosk-demo-getgrocery/app/views/home/index.html.erb	9030591272c4c067	      <div class="sec-k">🤖 Try it with your own assistant</div>
kiosk-demo-getgrocery/app/views/home/index.html.erb	09d392ff52bf68ed	<link rel="kiosk" href="<%= Kiosk.configuration.skill_url %>">
kiosk-demo-getgrocery/app/views/home/index.html.erb	300a96c709478fad	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-getgrocery
kiosk-demo-getgrocery/before-after.md	b5abd1912f12b3a0	"address":"42 Camden Street, Dublin 2"
kiosk-demo-getgrocery/before-after.md	a9687d2eaa7a21e1	# Before and After — why AI assistants stall at Instacart and Getir, and what getgrocery proves
kiosk-demo-getgrocery/before-after.md	6f6c5bd015f2459c	## With Kiosk — getgrocery (`rake demo` output)
kiosk-demo-getgrocery/before-after.md	e614ba98d544ff52	**Both flagship consumer-commerce connectors in Claude today (Uber Eats, Booking.com) stop at discovery:**
kiosk-demo-getgrocery/before-after.md	3fd7e4d64a5fd6b1	**Honesty note up front.** getgrocery is what Instacart/Getir would look like if it spoke Kiosk — a fake-but-realistic g
kiosk-demo-getgrocery/before-after.md	be3348ee54a5fada	> Documented ChatGPT-Agent food orders take **6–20 minutes** (2–3× human) and stop at the **anti-bot screen, login, or p
kiosk-demo-getgrocery/before-after.md	e467f729b714df64	Every current personal AI assistant
kiosk-demo-getgrocery/before-after.md	e467f729b714df64	Every current personal AI assistant (Hermes, OpenClaw, ChatGPT Agent, Gemini with app navigation) stalls at the same walls
kiosk-demo-getgrocery/before-after.md	10ac50c2680813f4	recorded **2026-08-26**
kiosk-demo-getgrocery/config/environments/development.rb	2c43cc0305ded88e	  config.x.kiosk.stripe_mock_url   = ENV["STRIPE_MOCK_URL"].presence
kiosk-demo-getgrocery/config/environments/development.rb	152cefa7217c7c43	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-getgrocery/config/environments/production.rb	2c43cc0305ded88e	  config.x.kiosk.stripe_mock_url   = ENV["STRIPE_MOCK_URL"].presence
kiosk-demo-getgrocery/config/environments/test.rb	2c43cc0305ded88e	  config.x.kiosk.stripe_mock_url   = ENV["STRIPE_MOCK_URL"].presence
kiosk-demo-getgrocery/config/environments/test.rb	152cefa7217c7c43	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-getgrocery/config/initializers/kiosk.rb	9d257ef96df0121b	  # item unless the agent carries age_over_18) reads the engine-verified
kiosk-demo-getgrocery/config/initializers/kiosk.rb	eea12af5a5ae9c67	  c.kyc_issuer     = ProveTrust.issuer
kiosk-demo-getgrocery/config/initializers/kiosk.rb	594fca8f2b57a520	  c.kyc_public_key = Rails.configuration.x.kiosk.prove_public_key_pem
kiosk-demo-getgrocery/config/initializers/kiosk.rb	fb3696cce43b8185	  c.registration_pow_count  = 1
kiosk-demo-getgrocery/config/initializers/kiosk.rb	1fce72cbea55e787	  raise "getgrocery requires STRIPE_SECRET_KEY (sk_test_…) or STRIPE_MOCK_URL" if key.blank?
kiosk-demo-getgrocery/config/initializers/kiosk.rb	e35d3aef6df4236e	Kiosk::PaymentProviders::Stripe.new(
kiosk-demo-getgrocery/config/initializers/kiosk.rb	80044787b554ec9a	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-getgrocery/config/initializers/kiosk.rb	0612a11aea4b169c	c.payment_provider = ValidatingPaymentProvider.new(
kiosk-demo-getgrocery/config/routes.rb	a5d9a79f8c7e38e8	  # POST /kiosk/<action-name>. getgrocery hand-draws its routes rather than
kiosk-demo-getgrocery/config/routes.rb	34a22b594ad8a24d	  get  "/kiosk/auth/challenge",                     to: "kiosk/server/auth#challenge"
kiosk-demo-getgrocery/config/routes.rb	12be8c1d2397ef95	  post "/kiosk/auth/login",                         to: "kiosk/server/auth#login"
kiosk-demo-getgrocery/config/routes.rb	e3a1622c95143761	  post "/kiosk/auth/register",                      to: "kiosk/server/auth#register"
kiosk-demo-getgrocery/config/routes.rb	76366059b109e559	  post "/kiosk/auth/revoke",                        to: "kiosk/server/auth#revoke"
kiosk-demo-getgrocery/config/routes.rb	9314d0d639a8a67f	  post "/kyc/callback",                            to: "kyc_callback#create"
kiosk-demo-getgrocery/config/routes.rb	20dfb4a31acc0f78	get  "/auth.md",                                 to: "kiosk/server/discovery#auth_md"
kiosk-demo-getgrocery/config/routes.rb	34a22b594ad8a24d	get  "/kiosk/auth/challenge",
kiosk-demo-getgrocery/config/routes.rb	c69ed65d6dc7db74	get "/.well-known/agent-configuration",   to: "kiosk/server/discovery#agent_configuration"
kiosk-demo-getgrocery/config/routes.rb	1dab7c6403770a96	get "/.well-known/api-catalog",           to: "kiosk/server/discovery#api_catalog"
kiosk-demo-getgrocery/config/routes.rb	fe75a20751a12a8d	get "/.well-known/kiosk.json",            to: "kiosk/server/discovery#kiosk_json"
kiosk-demo-getgrocery/config/routes.rb	7b1cb6f9e3fe9ce8	get "/agents.json",                       to: "kiosk/server/discovery#agents_json"
kiosk-demo-getgrocery/config/routes.rb	ad125e790c0a8cad	get "/agents.txt",                        to: "kiosk/server/discovery#agents_txt"
kiosk-demo-getgrocery/config/routes.rb	51f7235e6dda1c97	post "/kiosk/agents/kyc",                        to: "kiosk/server/kyc_attestation#create"
kiosk-demo-getgrocery/config/routes.rb	e3a1622c95143761	post "/kiosk/auth/register",
kiosk-demo-getgrocery/db/migrate/20260630000001_create_stripe_customers.rb	c38f6a98193a86c9	create_table :stripe_customers do
kiosk-demo-getgrocery/lib/tasks/demo.rake	6e3ba773bf8a167a	      boot_env["STRIPE_SECRET_KEY"] = "sk_test_mock"
kiosk-demo-getgrocery/lib/tasks/demo.rake	5882ef8212e130f2	      exit exit_status
kiosk-demo-getgrocery/lib/tasks/demo.rake	81ea20453b048608	      puts "  OK  K-480: no past slot to reject (booked tomorrow or before 08:00 Dublin) — filter is a no-op"
kiosk-demo-getgrocery/lib/tasks/demo.rake	772be5066442624c	      puts "\n  redteam: BREACH DETECTED or error — see output above. Exit #{exit_status}."
kiosk-demo-getgrocery/lib/tasks/demo.rake	ac30ecefa8ead8f9	    abort "numpy not found (pip install numpy)" unless system("python3 -c 'import numpy' 2>/dev/null")
kiosk-demo-getgrocery/lib/tasks/demo.rake	a09b504e6ce725e3	    if psp_ref.match?(/\Api_/)
kiosk-demo-getgrocery/lib/tasks/demo.rake	e6f63db692f14628	    mock_url = use_mock ? start_stripe_mock : nil
kiosk-demo-getgrocery/lib/tasks/demo.rake	0e4d3ef5f5e3ff53	  task :rls do
kiosk-demo-getgrocery/lib/tasks/demo.rake	43c83e5c9b8e2e26	  task :shop do
kiosk-demo-getgrocery/lib/tasks/demo.rake	0b8a6aed64de6423	  task isolation: :setup do
kiosk-demo-getgrocery/lib/tasks/demo.rake	49a4e1e08deb2363	  task redteam: :setup do
kiosk-demo-getgrocery/lib/tasks/demo.rake	1023a75600759f67	  task telemetry: :environment do
kiosk-demo-getgrocery/lib/tasks/demo.rake	7752a681d4ac962d	def start_stripe_mock
kiosk-demo-getgrocery/lib/tasks/demo.rake	e1dc459863a6f2cb	psp_reference expected /^pi_/
kiosk-demo-getgrocery/lib/tasks/demo.rake	95e33dfaf35c14c5	task :claim do
kiosk-demo-getgrocery/lib/tasks/demo.rake	43c83e5c9b8e2e26	task :shop do
kiosk-demo-getgrocery/lib/tasks/demo.rake	52398882cea3b71a	task agecheck: :setup do
kiosk-demo-getgrocery/lib/tasks/demo.rake	2f73db04dc72f38b	task demo: ["demo:setup", "demo:shop"]
kiosk-demo-getgrocery/lib/tasks/demo.rake	0b8a6aed64de6423	task isolation: :setup do
kiosk-demo-getgrocery/lib/tasks/demo.rake	9740d12f25859a1d	task schema: :setup do
kiosk-demo-getgrocery/script/claim_flow.rb	07cf6f54bcd60358	#   human's saved card (the seeded stripe_customers mapping; stripe-mock
kiosk-demo-getgrocery/script/getgrocery_flow.rb	aedfd581fd38566b	  exp:              now + 600,
kiosk-demo-getgrocery/script/getgrocery_flow.rb	8669b7c8f2bb8041	# Agent-side driver: no-human grocery order end-to-end.
kiosk-demo-getgrocery/script/getgrocery_flow.rb	98d83fb06ea5b8b7	# slot). This only asserts when there genuinely is a past slot for the queried
kiosk-demo-getgrocery/script/getgrocery_flow.rb	cb89b244d3efc11f	Prints ONE JSON line on stdout
kiosk-demo-getgrocery/script/getgrocery_flow.rb	2a8e3050d68936cf	Step 3: query delivery_slots
kiosk-demo-getgrocery/script/getgrocery_flow.rb	40b6be3cb84e29d2	Step 4: create_order
kiosk-demo-getgrocery/script/getgrocery_flow.rb	142ca950902b5050	Step 5: payment_setup (verify card is on file before paying)
kiosk-demo-getgrocery/script/getgrocery_flow.rb	775f2fc1d9143d01	missing_ids     = (1..6).to_a - returned_ids
kiosk-demo-getgrocery/script/getgrocery_flow.rb	348ad39794cc034e	no card-setup step here. This runs with KIOSK_TEST_AUTOCARD=1
kiosk-demo-getgrocery/script/getgrocery_flow.rb	00a3d059512f672c	pay: psp_reference expected 'pi_…' (real Stripe)
kiosk-demo-getgrocery/script/getgrocery_flow.rb	34dfc6e238f87f99	unless missing_ids.empty?
kiosk-demo-getgrocery/script/redteam_suite.rb	7a8d3716ac39159c	      name:        "WrongCurrencyCart",
kiosk-demo-getgrocery/script/redteam_suite.rb	1c24392f9d3e319f	  # Applicable — must be BLOCKED
kiosk-demo-getgrocery/script/redteam_suite.rb	6a7854f239745c43	  # Not applicable — must SKIP (no KYC)
kiosk-demo-getgrocery/script/redteam_suite.rb	a800ffdb68bd4ed2	  # register PoW is ON (registration_pow_count=1): a positive difficulty makes
kiosk-demo-getgrocery/script/redteam_suite.rb	3240e2a7251caca7	  # stripe-mock, so the adapter auto-provisions a test card at capture and the
kiosk-demo-getgrocery/script/redteam_suite.rb	d4ab4169afe601fc	  Kiosk::Redteam::Scenarios::CrossTenantRead.new,
kiosk-demo-getgrocery/script/redteam_suite.rb	34502e8a32e94b7d	  PastDeliveryDate.new,     # T-090/K-969 — a past date is a named 400 on the read AND the write side
kiosk-demo-getgrocery/script/redteam_suite.rb	f612500b09335b30	  puts "  #{blocked_results.size} BLOCKED, #{skipped_results.size} SKIPPED, 0 BREACH — all attacks blocked."
kiosk-demo-getgrocery/script/redteam_suite.rb	be88b0c26bac6cf7	# THE SCENARIO LIST IS NOT RE-TYPED HERE EITHER (K-1239)
kiosk-demo-getgrocery/script/redteam_suite.rb	6174c6c7ad9881bb	EXPECTED_SKIP_NAMES = %w[
kiosk-demo-getgrocery/script/redteam_suite.rb	14619ef8cf3d625b	KYC trio must SKIP (no KYC here). The membership is
kiosk-demo-getgrocery/script/redteam_suite.rb	e51f1d84ab87ce25	class WrongCurrencyCart < Kiosk::Redteam::Scenario
kiosk-demo-hoteling/README.md	2b66cd139eda8f90	  stamped with a 15-minute pay-by deadline — recorded for an operator to act
kiosk-demo-hoteling/README.md	3c33884461557395	Advertised capabilities are `[schema, queries, actions, pay]` — the MODULES
kiosk-demo-hoteling/README.md	b2018ffb60602c32	Hotel booking demo operator for Kiosk.
kiosk-demo-hoteling/README.md	5d54eaa0e824911e	always gated by Equihash proof-of-work** (`registration_pow_count = 1`) — every
kiosk-demo-hoteling/README.md	62ba95a61b046c69	bin/rails demo:book        # the headline: register → availability → reserve_room → pay → confirm_booking (plus the paym
kiosk-demo-hoteling/README.md	161ffbc50f62cb24	bin/rails demo:setup       # create + load schema + seed the properties and rooms
kiosk-demo-hoteling/README.md	a185cf92f9869e38	this origin serves, never the registered verb names. That is a MODELLING rule,
kiosk-demo-hoteling/app/models/room_hold.rb	f76a6b4a998f42d0	  # this as an expiry: nothing enforces it.
kiosk-demo-hoteling/app/models/room_hold.rb	d5324d1346667912	  PAY_BY = 15.minutes
kiosk-demo-hoteling/app/models/room_hold.rb	a1d51bce2fd4d5d1	# Nothing in this demo reads `expires_at` back: {ConfirmBookingOperation} gates on
kiosk-demo-hoteling/app/models/room_hold.rb	1c1a55cf74f8e48a	# THE DEADLINE IS RECORDED, NOT ENFORCED, AND THAT IS THE HONEST SENTENCE (K-936).
kiosk-demo-hoteling/app/operations/confirm_booking_operation.rb	5193b95403e7d189	Gate 2: THIS principal has paid for THIS booking
kiosk-demo-hoteling/app/operations/confirm_booking_operation.rb	0a46ac51a5f0ed24	no settlement for this booking
kiosk-demo-hoteling/app/operations/reserve_room_operation.rb	26ffe8311e41cafb	          expires_at:    RoomHold::PAY_BY.from_now },
kiosk-demo-hoteling/app/operations/wire_arguments.rb	bd4fe4e554f411b6	def existing_property
kiosk-demo-hoteling/app/operations/wire_arguments.rb	c7c9bab409031c82	def property_not_found
kiosk-demo-hoteling/app/views/home/index.html.erb	9030591272c4c067	      <div class="sec-k">🤖 Try it with your own assistant</div>
kiosk-demo-hoteling/app/views/home/index.html.erb	5584fba83783935e	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-hoteling
kiosk-demo-hoteling/config/environments/development.rb	152cefa7217c7c43	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-hoteling/config/initializers/kiosk.rb	7916ac7cb5347181	        account_age_seconds: nil, dispute_count: nil, bad_proof_count: 0,
kiosk-demo-hoteling/config/initializers/kiosk.rb	9c90068ad83f3ff6	  c.payment_provider = ValidatingBookingProvider.new(StubPsp.new, currency: "eur")
kiosk-demo-hoteling/config/initializers/kiosk.rb	fb3696cce43b8185	  c.registration_pow_count  = 1
kiosk-demo-hoteling/config/initializers/kiosk.rb	bd9021e2c4fb13dc	# Queries: properties, availability, my_bookings, search_hotels, hotel_detail
kiosk-demo-hoteling/config/initializers/kiosk.rb	80044787b554ec9a	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-hoteling/config/initializers/kiosk.rb	9c90068ad83f3ff6	c.payment_provider = ValidatingBookingProvider.new(StubPsp.new, currency: "eur")
kiosk-demo-hoteling/config/initializers/kiosk.rb	21a0b3b9b427d4ea	c.spending_cap = Kiosk::Server::ColumnSpendingCap.new
kiosk-demo-hoteling/lib/tasks/demo.rake	f1416eb32542a093	        puts "  OK  SKIP_PAY: http_confirm_booking == 403"
kiosk-demo-hoteling/lib/tasks/demo.rake	b3850dac6b1589ca	  task book: :setup do
